###### VER 2.0 ######

#OTA_INFO
OTA_TRACE_ID_OFFSET, 0, 4
OTA_SIM_IDX_OFFSET, 6, 2
RRLP_RECEV_PEER_MSG_WITH_PARAMS_TRACE(191889503), OTA_MSG_OFFSET, 19
FDD_ADR_PEER_MSG_BCCH_FACH_MSG(207618166), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_1_ASU(207618167), OTA_MSG_OFFSET, 17
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_1_ASU(207618167), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_1_ASU(207618167), PARAM_1, 12, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_2_ASU(207618168), OTA_MSG_OFFSET, 21
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_2_ASU(207618168), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_2_ASU(207618168), PARAM_1, 12, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_2_ASU(207618168), PARAM_2, 16, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_3_ASU(207618169), OTA_MSG_OFFSET, 25
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_3_ASU(207618169), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_3_ASU(207618169), PARAM_1, 12, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_3_ASU(207618169), PARAM_2, 16, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_ADD_PSC_3_ASU(207618169), PARAM_3, 20, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_1_ASU(207618170), OTA_MSG_OFFSET, 17
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_1_ASU(207618170), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_1_ASU(207618170), PARAM_1, 12, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_2_ASU(207618171), OTA_MSG_OFFSET, 21
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_2_ASU(207618171), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_2_ASU(207618171), PARAM_1, 12, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_2_ASU(207618171), PARAM_2, 16, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_3_ASU(207618172), OTA_MSG_OFFSET, 25
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_3_ASU(207618172), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_3_ASU(207618172), PARAM_1, 12, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_3_ASU(207618172), PARAM_2, 16, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REMOVE_PSC_3_ASU(207618172), PARAM_3, 20, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REPLACE_ASU(207618173), OTA_MSG_OFFSET, 21
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REPLACE_ASU(207618173), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REPLACE_ASU(207618173), PARAM_1, 12, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_REPLACE_ASU(207618173), PARAM_2, 16, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_SETUP_xD_xM(207618174), OTA_MSG_OFFSET, 18
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_SETUP_xD_xM(207618174), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_SETUP_xD_xM(207618174), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_SETUP_xD_xM(207618174), PARAM_2, 13, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_MODIFY_xD_xM(207618175), OTA_MSG_OFFSET, 18
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_MODIFY_xD_xM(207618175), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_MODIFY_xD_xM(207618175), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_MODIFY_xD_xM(207618175), PARAM_2, 13, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_MODIFY_xD(207618176), OTA_MSG_OFFSET, 17
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_MODIFY_xD(207618176), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_MODIFY_xD(207618176), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_RELEASE_xD(207618177), OTA_MSG_OFFSET, 17
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_RELEASE_xD(207618177), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_RELEASE_xD(207618177), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_UNSPECIFIED(207618178), OTA_MSG_OFFSET, 13
FDD_ADR_PEER_MSG_DL_DCCH_MSG_MEAS_CONTROL_UNSPECIFIED(207618178), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_TYPE_UNSPECIFIED(207618179), OTA_MSG_OFFSET, 13
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_TYPE_UNSPECIFIED(207618179), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ(207618180), OTA_MSG_OFFSET, 14
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ(207618180), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ(207618180), PARAM_1, 9, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD(207618181), OTA_MSG_OFFSET, 18
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD(207618181), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD(207618181), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD(207618181), PARAM_2, 13, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD(207618182), OTA_MSG_OFFSET, 22
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD(207618182), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD(207618182), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD(207618182), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD(207618182), PARAM_3, 17, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD(207618183), OTA_MSG_OFFSET, 26
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD(207618183), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD(207618183), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD(207618183), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD(207618183), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD(207618183), PARAM_4, 21, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD(207618184), OTA_MSG_OFFSET, 30
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD(207618184), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD(207618184), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD(207618184), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD(207618184), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD(207618184), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD(207618184), PARAM_5, 25, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD(207618185), OTA_MSG_OFFSET, 34
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD(207618185), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD(207618185), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD(207618185), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD(207618185), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD(207618185), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD(207618185), PARAM_5, 25, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD(207618185), PARAM_6, 29, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD(207618186), OTA_MSG_OFFSET, 38
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD(207618186), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD(207618186), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD(207618186), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD(207618186), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD(207618186), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD(207618186), PARAM_5, 25, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD(207618186), PARAM_6, 29, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD(207618186), PARAM_7, 33, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(207618187), OTA_MSG_OFFSET, 42
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(207618187), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(207618187), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(207618187), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(207618187), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(207618187), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(207618187), PARAM_5, 25, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(207618187), PARAM_6, 29, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(207618187), PARAM_7, 33, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD(207618187), PARAM_8, 37, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(207618188), OTA_MSG_OFFSET, 46
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(207618188), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(207618188), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(207618188), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(207618188), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(207618188), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(207618188), PARAM_5, 25, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(207618188), PARAM_6, 29, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(207618188), PARAM_7, 33, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(207618188), PARAM_8, 37, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTRA_FREQ_xD_xD_xD_xD_xD_xD_xD_xD(207618188), PARAM_9, 41, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ(207618189), OTA_MSG_OFFSET, 14
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ(207618189), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ(207618189), PARAM_1, 9, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_PSC_xD(207618190), OTA_MSG_OFFSET, 22
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_PSC_xD(207618190), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_PSC_xD(207618190), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_PSC_xD(207618190), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_PSC_xD(207618190), PARAM_3, 17, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_PSC_xD_xD(207618191), OTA_MSG_OFFSET, 30
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_PSC_xD_xD(207618191), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_PSC_xD_xD(207618191), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_PSC_xD_xD(207618191), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_PSC_xD_xD(207618191), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_PSC_xD_xD(207618191), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_PSC_xD_xD(207618191), PARAM_5, 25, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_xD_PSC_xD_xD_xD(207618192), OTA_MSG_OFFSET, 38
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_xD_PSC_xD_xD_xD(207618192), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_xD_PSC_xD_xD_xD(207618192), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_xD_PSC_xD_xD_xD(207618192), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_xD_PSC_xD_xD_xD(207618192), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_xD_PSC_xD_xD_xD(207618192), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_xD_PSC_xD_xD_xD(207618192), PARAM_5, 25, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_xD_PSC_xD_xD_xD(207618192), PARAM_6, 29, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_FREQ_xD_xD_xD_PSC_xD_xD_xD(207618192), PARAM_7, 33, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT(207618193), OTA_MSG_OFFSET, 14
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT(207618193), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT(207618193), PARAM_1, 9, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD(207618194), OTA_MSG_OFFSET, 18
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD(207618194), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD(207618194), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD(207618194), PARAM_2, 13, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD(207618195), OTA_MSG_OFFSET, 22
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD(207618195), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD(207618195), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD(207618195), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD(207618195), PARAM_3, 17, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD(207618196), OTA_MSG_OFFSET, 26
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD(207618196), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD(207618196), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD(207618196), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD(207618196), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD(207618196), PARAM_4, 21, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD(207618197), OTA_MSG_OFFSET, 30
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD(207618197), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD(207618197), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD(207618197), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD(207618197), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD(207618197), PARAM_4, 21, 4
